brand,description,generique,image,model,title,url
glock,Entrainez vous avec la rplique exacte du Glock G17 de FUJIMAE qualit et prix imbattable au rendez vous Boutique des Arts Martiaux Paiement 100 Scuris Livraison gratuite ds 4900,Pistolet,,17,Pistolet dentranement Glock FUJIMAE,https://boutiquedesartsmartiaux.com/products/pistolet-d-entrainement-glock-fuji-mae
,Neutralise un agresseur pendant 10 15 minutes provoque une sensation de brlure intense et immdiate piment rouge teinture,défense,,,Stylo arosol de dfense Sabre red,https://boutiquedesartsmartiaux.com/products/stylo-aerosol-de-defense-sabre-red
,Casque intgral de self dfense FUJIMAE destin la pratique en toute scurit du Viet Vo Dao le Krav Maga et la boxe Boutique des Arts Martiaux Paiement Scuris En franco de port,défense,,,Casque Grille Amovible Sparring FUJIMAE,https://boutiquedesartsmartiaux.com/products/casque-grille-amovible-sparring-fuji-mae
express,Short de boxe adidas Lite Flex ADIBTS01 indispensable en boxe amateur En stock 2990 euros Livraison rapide et express,,,express,Short boxe anglaise amateur adidas,https://boutiquedesartsmartiaux.com/products/short-boxe-anglaise-amateur-adidas
express,Short de boxe anglaise adidas ADITB152 indispensable en boxe amateur En stock 2490 euros Livraison rapide et express,,,express,Short boxe amateur adidas,https://boutiquedesartsmartiaux.com/products/short-boxe-amateur-adidas
diana,Sac de frappe Metal Boxe Indian disponible en vide ou en plein dans les tailles 90 cm 120 cm 150 cm et 170 cm PU 90x35 cm Modle Indiana noir orange excellent rapport qualit prix,,,50,Sac de frappe Metal Boxe Indiana Boutique des Arts Martiaux,https://boutiquedesartsmartiaux.com/products/sac-de-frappe-metal-boxe-indiana
,Protgez vos tibias avec les Protge Tibias Basic Line FUJIMAE 20 Confortables et lgers idaux pour karat judo arts martiaux et self dfense Taille S XL,défense,,,Protge tibias Basic Line FUJIMAE Protections pour les Arts Martiaux,https://boutiquedesartsmartiaux.com/products/protege-tibias-basic-line-fuji-mae
,Bottillons Full Contact Metal Boxe MB165 en PU avec mousse EVA haute densit Lgers robustes pour full contact MMA et self dfense Tailles S XXL,défense,,,Bottillons Full Contact Metal Boxe MB165 Lgret et Protection,https://boutiquedesartsmartiaux.com/products/protege-pieds-full-contact-metal-boxe
mab,Protge dents Shock Doctor modle classique EZ Guard Le protge dents Shock Doctor EZ Guard transparent est idal pour linitiation la Boxe les Arts martiaux et les Sports de combat il vous protgera des chocs et des commotions Taille Junior et Senior Livr avec boitier Protge dent thermo formable mouler l,,,f,Protge dents Shock Doctor EZ Guard Boutique des Arts Martiaux,https://boutiquedesartsmartiaux.com/products/protege-dents-shock-doctor
mab,Protge dents Simple Adidas thermoformable et conforme aux normes AFNOR Livr avec botier Idal pour les sports de combat Couleur transparente,,,f,Protge dents Simple Adidas Sports de Combat Thermoformable et Pratique,https://boutiquedesartsmartiaux.com/products/protege-dents-adidas-simple-junior
,Ce pantalon conu spcifiquement pour la pratique du Self Dfense en RipStop vous suivra tout au long de votre pratique,défense,,,Pantalon Self dfense FUJIMAE,https://boutiquedesartsmartiaux.com/products/pantalon-self-defense-fuji-mae
,Pantalon Krav Maga Metal Boxe Ripstop 100 coton lger et robuste coupe droite conu pour la pratique de la self dfense et du krav Maga Boutique des Arts Martiaux Livraison rapide et gratuite ds 4900 dachats Stock disponible Meilleurs prix,défense,,,Pantalon Krav Maga Metal Boxe MB59K Noir Boutique des Arts Martiaux,https://boutiquedesartsmartiaux.com/products/pantalon-krav-maga-metal-boxe
,Achetez vos Pantalons Armes protections de Krav Maga Self dfense FUJIMAE la Boutique des Arts Martiaux Paiement Scuris Livraison gratuite ds 4900,défense,,,Pantalon Krav Maga FUJIMAE Dark,https://boutiquedesartsmartiaux.com/products/pantalon-krav-maga-fuji-mae-dark
,Pantalon de Karate Adidas Noir mlange cotonpolyester coupe ample bas ouvert taille lastique Parfait pour karate arts martiaux self dfense Tailles 120 200 cm,défense,,,Pantalon de Karate Adidas Noir Confort et Rsistance pour Arts Martiaux,https://boutiquedesartsmartiaux.com/products/pantalon-de-karate-adidas-noir-adidas
,Pantalon noir particulirement apprci pour les arts martiaux la self dfensele taekwondo et les arts martiaux artistiques,défense,,,Pantalon arts martiaux noir Kwon Fuji Sport,https://boutiquedesartsmartiaux.com/products/pantalon-arts-martiaux-noir-kwon
,Pantalon Metal Boxe Noir PANTYOK 100 coton coupe ample avec soufflet idal pour arts martiaux karate krav maga self dfense Tailles 120 200 cm,défense,,,Pantalon Metal Boxe Noir Confort et Libert de Mouvement,https://boutiquedesartsmartiaux.com/products/pantalon-arts-martiaux-noir-dojo-master
,Matraque tlescopique en nylon avec dragone recommande en protection personnelle et self dfense 13 cm dploy 30 cm,défense,,,Matraque tlescopique Nylon,https://boutiquedesartsmartiaux.com/products/matraque-telescopique-nylon
,kubotan porte cl de dfense argent Kwon pratique pour la self dfense,défense,,,Kubotan argent,https://boutiquedesartsmartiaux.com/products/kubotan-porte-cle-de-defense-kwon
,Kimono de Karat FUJIMAE Basic Line lger et rsistant 65 polyester 35 coton Tailles de 100 200 cm parfait pour karat Viet Vo Dao et self dfense,défense,,,Kimono de Karat Basic Line FUJIMAE Lger et Rsistant,https://boutiquedesartsmartiaux.com/products/kimono-de-karate-basic-line-fuji-mae
,Protge Tibia Pieds lastique Metal Boxe MB153 mousse EVA haute densit double serrage velcro tailles XXS XL idal pour boxe tha MMA self dfense,défense,,,Protge Tibia Pieds lastique Metal Boxe Protection et Maintien,https://boutiquedesartsmartiaux.com/products/protege-tibia-pieds-metal-boxe
express,Adapt au pratiquant dIado confirm et dbutant disponible chez Fuji Sport Toulouse En stock Expdition rapide et express,,,express,Hakama blanc FUJIMAE Boutique des Arts Martiaux,https://boutiquedesartsmartiaux.com/products/hakama-blanc-fuji-mae
express,Gants de boxe Venum modle giant noiror En stock 9990 euros en franco de port Livraison rapide et express,,,express,Gants de boxe Venum cuir Giant 30 Noir Or VENUM2055,https://boutiquedesartsmartiaux.com/products/gants-de-boxe-venum-giant
tigre,Ecusson Arts Martiaux FUJIMAEEcusson Arts Martiaux FUJIMAE idal pour personnaliser votre quipement disponible en diverses disciplines Diamtre 125 cm Couleur Noir Or Styles Tigre Shotokan cusson n55 Marque FUJIMAE SKU 33200,,,tigre,Ecusson FUJIMAE,https://boutiquedesartsmartiaux.com/products/ecusson-fuji-mae
express,Dobok adidas col noir modle Adichampion III spcialement conu pour la pratique du Taekwondo En stock Livraison rapide et express,,,express,Dobok Taekwondo Adichamp III adidas,https://boutiquedesartsmartiaux.com/products/dobok-taekwondo-adidas-adichamp-iii
,Coquille fminine anatomique Metal Boxe en PU avec mousse intrieure protection optimale pour boxe arts martiaux et self dfense Tailles XS XL modle taillant petit,défense,,,Coquille Fminine Metal Boxe Protection Anatomique et Confort,https://boutiquedesartsmartiaux.com/products/coquille-femme-noir-metal-boxe
,Dcouvrez notre Coquille self dfense Metal Boxe MB2008H o vous apprcierez sa coupe ergonomique alliant la perfection protection avec aisance de dplacement,défense,,,Coquille self dfense Metal Boxe MB2008H I,https://boutiquedesartsmartiaux.com/products/coquille-self-defense-metal-boxe
,Coquille de Boxe et Self Dfense Adidas Thermo Foam assurant une meilleure absorption des coups lgret et rembourrage gel pour une scurit accrue et un confort ingal Boutique des Arts Martiaux Paiement 100 Scuris Livraison Rapide,Défense,,,Coquille de Boxe Pro Adidas Off,https://boutiquedesartsmartiaux.com/products/coquille-de-boxe-pro-adidas
express,Idales pour la pratique des sports de combat du Kung Fu et du Tai chi chuan En stock Livraison rapide et express,,,express,Chaussure chinoise Wu Shu Blanc FUJIMAE,https://boutiquedesartsmartiaux.com/products/chaussure-chinoise-wu-shu-blanc-fuji-mae
,Dcouvrez les Chaussures Kwon Chosun Noir idales pour arts martiaux et self dfense Semelle non marquante lgres et confortables Tailles 30 47,défense,,,Chaussures Arts Martiaux Kwon Chosun Noir Confort et Performance,https://boutiquedesartsmartiaux.com/products/chaussures-arts-martiaux-self-defense-kwon
express,Ceinture Elite adidas modle officiel pour le Jiu Jitsu Brsilien avec emplacement spcifique pour indiquer les barrettes Livraison rapide et express,,,express,Ceinture de Jiu Jitsu Brsilien adidas JJB Modle Officiel,https://boutiquedesartsmartiaux.com/products/ceinture-jjb-adidas-elite
,Casque de Sparring pour Boxe Anglaise Pro Adidas avec mentonnire Thermo Foam Robocop spcialement conu pour la Boxe les Arts martiaux la Self Dfense,Défense,,,Casque de Sparring pour Boxe Anglaise Pro Adidas,https://boutiquedesartsmartiaux.com/products/casque-de-boxe-pro-adidas
,Bokken en chne rouge FUJIMAE 40035 idal pour la pratique de lAkido lIado et le kendo Boutique des Arts Martiaux Livraison rapide et gratuite ds 4900,Arme,,,Bokken en chne rouge FUJIMAE 40035 Arme Art Martiaux Akido Kendo,https://boutiquedesartsmartiaux.com/products/bokken-chene-rouge-fuji-mae
,Le Yawara en bois FUJIMAE est une arme contondante traditionnelle japonaise utilise dans de nombreux arts martiaux largement plbiscite en dfense personnelle,Défense,,,Yawara en Bois FUJIMAE Dfense Personnelle et Arts Martiaux,https://boutiquedesartsmartiaux.com/products/yawara-en-bois-fuji-mae
express,Retrouvez la vritable Zoori avec bride en forme X Zoori En stock Livraison rapide express,,,express,Zoori en paille forme X Boutique des Arts Martiaux,https://boutiquedesartsmartiaux.com/products/zoori-en-paille-forme-x-fuji-mae
,Voici un T shirt au design sobre 100 coton taill pour la pratique intense du self dfense Disponible en noir de la taille S XXL,défense,,,T Shirt Self dfense FUJIMAE,https://boutiquedesartsmartiaux.com/products/t-shirt-self-defense-fuji-mae
express,Nunchaku Flau Tri bton en mousse avec chane lger idal pour les dbutantsCREn stock 2900 euros Livraison rapide et express,,,express,Sansetsukon nunchaku mousse Fuji Sport Toulouse,https://boutiquedesartsmartiaux.com/products/tri-baton-mousse
,Tonfa dentrainement en Polypropylne Metal Boxe idal pour vous familiariser lusage du bton de dfense poigne latrale Boutique des Arts Martiaux Paiement 100 Scuris Livraison gratuite ds 4900,défense,,,Tonfa Polypropylne Metal Boxe,https://boutiquedesartsmartiaux.com/products/tonfa-polypropylene-metal-boxe
,Choisissez une formation de qualit avec le Tonfa Police Pro polycarbonate de Metal Boxe 60 cm galement connu sous la dnomination de bton de dfense avec poigne latrale Boutique des Arts Martiaux Paiement 100 Scuris Livraison gratuite ds 4900,défense,,,Tonfa Pro polycarbonate metal Boxe,https://boutiquedesartsmartiaux.com/products/tonfa-pro-polycarbonate-metal-boxe
,Tonfa police avec mousse Kwon modle Secure est un Bton de Dfense Poigne Latrale inspir par celui utilis par la police ou la gendarmerie revtu de mousse,Défense,,,Tonfa police avec mousse Kwon Equipement Arts Martiaux et Dfense,https://boutiquedesartsmartiaux.com/products/tonfa-police-avec-mousse-kwon
,Tonfa de police bton de dfense avec poigne latrale secure avec mousse idal pour vos entranements,défense,,,Tonfa police Secure Kwon,https://boutiquedesartsmartiaux.com/products/tonfa-police-secure-kwon
,Arme entranement paire de tonfa mousse Piranha longueur 51 cm poids 220 gr pour linitiation aux arts martiaux et la self dfense krav maga kobudo,Arme,,,Tonfa mousse Piranha paire noir I Self defense et Arts Martiaux,https://boutiquedesartsmartiaux.com/products/tonfa-mousse-piranha
,Kimono de karate noir FUJIMAE idale pour le kempo le viet vo dao et la self dfense,défense,,,Kimono de karate noir FUJIMAE,https://boutiquedesartsmartiaux.com/products/tenue-arts-martiaux-noir-fuji-mae
asp,Le sambo prend en considration toutes les phases du combat aussi bien la Self Dfense que laspect sportifCR,Défense,,asp,Techniques de bases et avances de Sambo VP Masberg,https://boutiquedesartsmartiaux.com/products/techniques-de-bases-et-avancees-de-sambo-vp-masberg
,Arme mousse officielle de Yoseikan Budo le Tchobo Yoseikan Budo Kwon homologu par la Fdration Mondiale de Yoseikan Budo pour la pratique du combat au Katana,Arme,,,Tchobo Yoseikan Budo Kwon 8001083,https://boutiquedesartsmartiaux.com/products/tchobo-yoseikan-budo-kwon
,Arme en mousse FUJIMAE pour la pratique sans risque du Chanbara tanto 43X5 cm pour 180 gr environ,Arme,,,Tanto mousse Chanbara FUJIMAE 44 cm,https://boutiquedesartsmartiaux.com/products/tanto-mousse-chanbara-fuji-mae-44-cm
,Retrouvez ce Tanto FUJIMAE chne blanc spcialement fabriqu pour la pratique de lAkido du Kata dans diffrents styles dArts Martiaux et Self Dfense,Défense,,,Tanto FUJIMAE chne blanc I Equipements Arts Martiaux,https://boutiquedesartsmartiaux.com/products/tanto-fujimae-chene-blanc
,Voici larme parfaite dentrainement pour pratiquants et professeurs Tanto couleur noire lame non affute en acier au carbone Noris,arme,,,Tanto japonais Noris,https://boutiquedesartsmartiaux.com/products/tanto-japonais-noris
,Tanto bois blanc Noris destin lentrainement aux arts martiaux Aikido et aux techniques de dfense au couteau,défense,,,Tanto bois blanc Noris,https://boutiquedesartsmartiaux.com/products/tanto-bois-blanc-noris
,Tanto en bois de ramin rouge Noris longueur 29 cm idal pour lentranement en Akido Kendo Iado Noris self dfense,défense,,,Tanto bois Dojo Master,https://boutiquedesartsmartiaux.com/products/tanto-bois-dojo-master
,Nous vous proposons cette arme mousse le Tambo Yoseikan Budo Kwon homologu par la Fdration Mondiale de Yoseikan Budo Frais de port offerts ds 49 dachat,arme,,,Tambo Yoseikan Budo Kwon 8001082 Equipement Armes Arts Martiaux,https://boutiquedesartsmartiaux.com/products/tambo-yoseikan-budo-kwon
,Swivel pour poire de Vitesse Everlast en acier roulement billes premium pour rebonds prcis et silencieux Facile installer idal pour boxe et self dfense,défense,,,Swivel pour poire de Vitesse Everlast Boutique des Arts Martiaux,https://boutiquedesartsmartiaux.com/products/swivel-crochet-pivotant-professionnel-everlast
,Ne vous fiez pas aux apparences ce stylo de dfense peut en cas de ncessit devenir une arme redoutable type yawara,défense,,,Stylo de dfense Pocket Shark Cold Steel,https://boutiquedesartsmartiaux.com/products/stylo-de-defense-pocket-shark-cold-steel
express,Short type vale tudo adidas offre une grande libert de mouvement En stock Livraison rapide et Express,,,express,Short MMA Adidas Top Game Adidas,https://boutiquedesartsmartiaux.com/products/short-vale-tudo-adidas
sig,Avec ce short de Muay Thai Twins de haute qualit design et fabriqu la main en Thalande vous serez quip et toujours prt fighter Boutique des Arts Martiaux Paiement Scuris en Franco de port Livraison gratuite ds 49 dachat,,,98,Short de Boxe Tha Twins,https://boutiquedesartsmartiaux.com/products/short-de-boxe-thai-twins
,Alejandro Iglesias membre fondateur Unit spciale de la Lgion UIE UOEL explique SHOOT Self Dfense du 21me sicle Budo International Boutique des Arts Martiaux Paiement Scuris Livraison gratuite ds 4900,défense,,,Shoot La Self dfense du 21 me siecle Budo International,https://boutiquedesartsmartiaux.com/products/shoot-la-self-defense-du-21-eme-siecle-budo-international
,Shina adulte Femme en bambou taille 38 FujiMae arme dentrainement utilise en kendo taille adapte la morphologie fminine conception traditionnelle bambou,arme,,,Shina adulte Femme en bambou taille 38 FujiMae pour Kendo 4011038,https://boutiquedesartsmartiaux.com/products/shinai-adulte-femme-en-bambou-taille-38-fujimae
express,Makiwara mural en toile fixer au mur pour lentranement la frappe et lendurcissement En stock 2390 euros Livraison rapide et express,,,express,Makiwara sac mural FUJIMAE,https://boutiquedesartsmartiaux.com/products/sac-mural-makiwara-fuji-mae
mab,Transportez vos affaires de manire pratique et rester stable avec ce sac de sport transformable en sac dos Disponible en couleur noire dimensions 69x32x33 cm,,,f,Sac de Sport convertible Booster B Force Camo,https://boutiquedesartsmartiaux.com/products/sac-de-sport-convertible-booster-b-force-camo
,Sac de frappe 120 X 35 cm pour la pratique des sports piedpoings la boxe les arts martiaux et la self dfense,défense,,,Sac de frappe FUJIMAE 150 x 35 cm,https://boutiquedesartsmartiaux.com/products/sac-de-frappe-fuji-mae-150-x-35-cm
,Sac de frappe 120 X 35 cm pour la pratique des sports pieds poings la boxe les arts martiaux et la self dfense,défense,,,Sac de frappe FUJIMAE 120 x 35 cm,https://boutiquedesartsmartiaux.com/products/sac-de-frappe-fuji-mae-120-x-35-cm
asp,Arosol de dfense aspect rouge lvres 4 fois plus puissant que la moyenne des arosols de dfense,défense,,asp,Rouge lvres de dfense Sabre red,https://boutiquedesartsmartiaux.com/products/rouge-a-levres-de-defense-sabre-red
express,Rouleau de ceinture pour la pratique du Yoseikan Budo Noris couleur bleublanc longue 50 mtres idal pour tre proactif En stock Livraison rapide et express,,,express,Rouleau de ceinture Yoseikan Budo Noris Boutique des Arts Martiaux,https://boutiquedesartsmartiaux.com/products/rouleau-ceinture-yoseikan-budo-noris
,Dans ce livre Riposter Cahier pratique de Self Dfense Michael Illouz propose de nouvelles situations pour des entrainements plus varis Edition Amphora Boutique des Arts Martiaux Paiement 100 Scuris Livraison gratuite ds 4900,défense,,,Riposter Cahier pratique de Self dfense Amphora,https://boutiquedesartsmartiaux.com/products/riposter-cahier-pratique-de-self-defense-amphora
,Riposter Abrg de Self dfense Michael Illouz expose clairement des concepts pratiques faciles mettre en uvre identifier la situation de danger et y rpondre avec efficacit,défense,,,Riposter Abrg de Self dfense Amphora,https://boutiquedesartsmartiaux.com/products/riposter-abrege-de-self-defense-amphora
,Retrouvez ce Pistolet revolver factice self dfense Piranha M013 dans votre Boutique des Arts Martiaux Paiement Scuris en Franco de port Livraison gratuite ds 49 dachat,Revolver,,,Revolver factice self dfense Piranha M013,https://boutiquedesartsmartiaux.com/products/revolver-factice-self-defense-piranha
,Couteau Push Blade FGX Cold Steel pratique pour lentrainement en self dfense,défense,,,Push Blade FGX Cold Steel,https://boutiquedesartsmartiaux.com/products/push-blade-fgx-cold-steel
asp,PROTEGOR guide pratique de scurit personnelle et survie urbaine Amphora Contrairement aux autres ouvrages actuellement disponibles sur la self dfense voici le premier manuel francophone qui traite en dtail les trois aspects complmentaires que sont la scurit personnelle la self dfense et la survie urbai,défense,,asp,PROTEGOR Amphora,https://boutiquedesartsmartiaux.com/products/protegor-amphora
mab,Protge dents Shock Doctor trs haute protection thermoformable pour les enfants de moins de 11 ans,,,1,Protge dents junior Shock Doctor,https://boutiquedesartsmartiaux.com/products/protege-dents-shock-doctor-gel-max-enfant
express,Protge tibias de taekwondo Kwon homologu WTF pour lentrainement et le combat en taekwondo En stock 2390 euros Livraison rapide et express,,,express,Protge tibias taekwondo WTF Kwon,https://boutiquedesartsmartiaux.com/products/protege-tibias-kwon
,Protection avant bras Adidas Flex Armor compose de blocs de mousse EVA Premium articuls absorbante et lgre pour la comptition combat et la self dfense,défense,,,Protections avant bras Adidas homologus Off,https://boutiquedesartsmartiaux.com/products/protections-avant-bras-adidas-homologues
,Protge cou self dfense Kwon indispensable pour le travail raliste des piques et des attaques au couteau,défense,,,Protection de cou Kwon,https://boutiquedesartsmartiaux.com/products/protection-de-cou-kwon
express,Prsentoir rtelier mural FUJIMAE en bois vernis noir installation facile En stock Livraison rapide et express,,,express,Prsentoir rtelier mural 8 units FUJIMAE,https://boutiquedesartsmartiaux.com/products/presentoir-ratelier-mural-8-unites-fuji-mae
,Support poser pour une arme japonaise katana wakisashi ou tanto installation facile,arme,,,Porte Sarbre FUJIMAE,https://boutiquedesartsmartiaux.com/products/porte-sarbre-fuji-mae
,Porte cls Couteau papillon Balisong FUJIMAE Porte cls en mtal reprsentant larme traditionnelle le couteau papillon Balisong FUJIMAE Modle Balisong couteau papillon argent Couleur argent SKU 3346007 Code EAN 8435204724674 Venu lunit,arme,,,Porte cls Couteau paillon Balisong FUJIMAE,https://boutiquedesartsmartiaux.com/products/porte-cles-couteau-paillon-balisong-fuji-mae
,Plastron de dfense Kwon Move Light K Tac extrmement lger 800 gr tout en tant de haute qualit,défense,,,Plastron self dfense Move Light Kwon,https://boutiquedesartsmartiaux.com/products/plastron-self-defense-move-light-kwon
,Plastron de frappe Kwon modle mousse paisse et lgre procurant un excellent amorti idal en boxe anglaise et self dfense,défense,,,Plastron professeur Kwon,https://boutiquedesartsmartiaux.com/products/plastron-professeur-kwon
,Plastron haute protection Adidas sa forme ergonomique recouvre parfaitement le torse accessoire idal pour les entraineurs et les comptiteurs,défense,,,Plastron de Boxe et Self dfense Adidas P04,https://boutiquedesartsmartiaux.com/products/plastron-de-boxe-et-self-defense-adidas
sauer,Achetez votre arme dentrainement sur Boutique des Arts martiaux rplique du fameux pistolet semi automatique SIG SAUER SP2022 avec chargeur amovible,Pistolet,,202,Pistolet Sig Sauer factice self dfense Metal Boxe,https://boutiquedesartsmartiaux.com/products/pistolet-sig-sauer-factice-self-defense-metal-boxe
